# Bundle file v0.3
27 265
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9841405884e-01 -1.9208839826e-02 -5.2918688384e-02
1.8955772001e-02 9.9980638134e-01 -5.2800132157e-03
5.3009865267e-02 4.2685248339e-03 9.9858486564e-01
-1.0857387097e-01 1.6588098946e-01 5.3364113821e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3892009640e-01 1.2779310211e-01 -3.1952773844e-01
-1.1173462509e-01 9.9139676796e-01 6.8174936995e-02
3.2549105385e-01 -2.8308506353e-02 9.4512126329e-01
-7.3428576194e-01 4.0198466236e-01 3.1813970514e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.2501240050e-01 3.8878509064e-01 -5.6850960627e-01
-3.2020008055e-01 9.2107965738e-01 2.2154948245e-01
6.0977776898e-01 2.1410699621e-02 7.9228319079e-01
-1.2638822736e+00 7.6974097011e-01 -1.1767819779e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.9815283934e-01 -3.1963041893e-01 3.0192362027e-01
3.0286220779e-01 9.4754223780e-01 1.0216746388e-01
-3.1874121208e-01 -3.2074355327e-04 9.4784172563e-01
7.2941335119e-01 4.9442791914e-01 8.7710217327e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6915728892e-01 1.6326758212e-02 -2.4590157850e-01
-3.0863039666e-03 9.9852891252e-01 5.4133959689e-02
2.4642366784e-01 -5.1705394593e-02 9.6778196310e-01
-4.5042667063e-01 4.4352457426e-01 4.2432514732e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8606827628e-01 -3.4828853021e-01 3.0590539304e-01
3.4808383429e-01 9.3572129361e-01 5.7125344586e-02
-3.0613829241e-01 5.5863766530e-02 9.5034656074e-01
7.2473765429e-01 4.4886619947e-01 5.2118269571e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8612880319e-01 -7.1971870064e-02 -1.4956615073e-01
7.9061437664e-02 9.9598455121e-01 4.2000747936e-02
1.4594270314e-01 -5.3243062197e-02 9.8785925300e-01
-2.8966940318e-01 3.6522492564e-01 6.6668177159e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2739320434e-01 -3.0024738958e-01 2.2314423494e-01
2.7347558291e-01 9.5115437249e-01 1.4323569820e-01
-2.5525075924e-01 -7.1811313407e-02 9.6420443121e-01
5.2876294019e-01 5.5107670488e-01 4.5420823194e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8092460548e-01 -6.1593205398e-03 -1.9429097026e-01
2.7099885464e-02 9.9407046522e-01 1.0530672525e-01
1.9249029732e-01 -1.0856322096e-01 9.7527509580e-01
-4.6385881347e-01 5.0644359700e-01 2.8052132888e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.3665737170e-01 2.6020419016e-01 -2.3444988261e-01
-1.4073772804e-01 -8.9257913074e-01 -4.2836361572e-01
-3.2072708015e-01 -3.6823399462e-01 8.7266136919e-01
-5.0757434489e-01 -1.2957389485e+00 3.7525232347e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5327595803e-01 1.7443776276e-01 -4.9141795488e-01
-2.9221188923e-02 9.5690355608e-01 2.8893201014e-01
5.2064024198e-01 -2.3217892086e-01 8.2160007737e-01
-1.1036228777e+00 7.3705497882e-01 2.9584984835e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8607664803e-01 -5.4011973293e-02 -1.5727539843e-01
8.1951077700e-02 9.8079583370e-01 1.7698461364e-01
1.4469576730e-01 -1.8740928296e-01 9.7156620752e-01
-3.3044014037e-01 6.4661957940e-01 4.1946037190e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6133989530e-01 -3.8327987571e-01 3.3345182806e-01
3.3087395232e-01 9.2129758111e-01 2.0428703999e-01
-3.8550747391e-01 -6.5630053376e-02 9.2036768938e-01
7.0285035228e-01 6.7100371141e-01 3.4853297016e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3687789328e-02 -6.3511375822e-02 -2.2547990815e+00
105 100 55
2 0 1 -32.7500 30.9500 1 1 -60.8000 87.8500
-4.3687789328e-02 -6.3511375822e-02 -2.2547990815e+00
105 100 55
2 0 2 -32.7500 30.9500 1 0 -60.8000 87.8500
-1.7466782054e-02 8.3558128679e-02 -2.1352873779e+00
32 41 33
2 0 7 -17.9900 188.6300 1 5 -58.9600 247.3300
-1.7466782054e-02 8.3558128679e-02 -2.1352873779e+00
32 41 33
2 0 8 -17.9900 188.6300 1 6 -58.9600 247.3300
-2.7046789736e-02 -6.8732119653e-02 -2.1787608582e+00
113 99 59
4 0 9 -21.9600 27.2000 1 11 -70.6000 97.1900 12 9 12.3500 144.2900 24 9 -13.7200 106.3700
5.0980363274e-02 -9.3364052688e-02 -2.2635566780e+00
19 19 17
7 0 13 57.9900 0.1000 1 15 17.4300 57.0000 12 13 109.1700 110.8700 23 17 31.5500 -87.3200 24 14 71.1900 68.6200 7 25 115.4600 94.6900 18 24 19.4300 71.2400
-1.3838285110e-01 -9.1457563800e-02 -2.2286054965e+00
18 17 14
7 0 14 -125.4500 -1.0600 1 18 -150.9200 77.3600 12 11 -94.5900 99.0400 23 18 -129.7900 -73.2000 24 13 -107.3300 63.2000 2 24 -112.3000 116.7900 18 25 -145.7200 72.6200
-1.1522972472e-01 2.3060722374e-02 -2.1237751757e+00
31 36 30
5 0 16 -117.9900 124.3100 1 19 -155.8900 199.7900 12 15 -101.5200 249.3600 7 29 -35.0000 201.6600 18 38 -152.1900 193.2600
2.3188263850e-02 -6.0734145302e-02 -2.1932389201e+00
40 47 36
4 0 35 26.8300 34.2400 1 24 -22.8500 97.3700 12 23 69.7500 155.6200 23 31 -16.8800 -35.6500
-8.6781605288e-02 -3.7344187339e-02 -2.1424513149e+00
106 98 55
5 0 37 -84.9100 62.2100 1 42 -132.8000 136.7000 12 33 -61.8100 180.8600 23 76 -125.5000 -4.5900 24 46 -78.5800 140.5900
-8.5980444427e-02 -3.7179372180e-02 -2.1386187281e+00
106 98 55
3 0 38 -84.9100 62.2100 1 43 -132.8000 136.7000 12 34 -61.8100 180.8600
1.7970916695e-02 -8.7492507325e-02 -2.2294435920e+00
100 90 49
8 0 50 25.5400 7.5400 1 36 -18.6000 69.5500 12 31 69.5600 119.3100 23 40 -12.2900 -73.4900 24 42 36.1900 77.5900 13 61 69.6900 67.5200 2 46 -16.2200 88.4800 7 51 86.1800 103.5200
-8.8599859157e-02 -8.6810097547e-02 -2.1980149843e+00
108 99 55
