# Bundle file v0.3
41 8863
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.1225249938e-01 -2.4023067726e-01 7.5328354469e-01
3.8380153022e-01 9.2324956441e-01 -1.7510774127e-02
-6.9126207939e-01 2.9983239237e-01 6.5746275491e-01
-5.9276000364e+00 2.2048298352e-01 -1.2866115661e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
5.1491431316e-01 -2.8720744435e-01 8.0769742727e-01
3.8892135794e-01 9.1792370717e-01 7.8461743236e-02
-7.6393941346e-01 2.7372970559e-01 5.8435316448e-01
-6.6978132108e+00 -7.5259701536e-01 -1.2017386283e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
6.6807906743e-01 -2.5732759374e-01 6.9817825028e-01
3.3946990611e-01 9.4036529187e-01 2.1755475037e-02
-6.6214087814e-01 2.2247612760e-01 7.1559334132e-01
-5.1821675176e+00 -3.8726449619e-01 -1.3072336619e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.0338283022e-01 -1.8995564600e-01 5.6435173488e-01
2.5392690710e-01 9.6654775343e-01 -3.6146454669e-02
-5.3860667835e-01 1.7234353161e-01 8.2474271937e-01
-3.5752901704e+00 1.6862170794e-02 -1.3993020062e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8879522311e-01 -1.4819721379e-01 4.3368264572e-01
1.9264210837e-01 9.7942590541e-01 -6.0115837344e-02
-4.1585101835e-01 1.3697620830e-01 8.9905808984e-01
-2.0769715619e+00 1.2869510709e-01 -1.4605302122e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4134814380e-01 -1.6688648079e-01 2.9327900486e-01
1.8943705058e-01 9.8061716076e-01 -5.0035865937e-02
-2.7924411548e-01 1.0265907920e-01 9.5471662677e-01
