# Bundle file v0.3
101 355
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9240226390e-01 -4.2378139211e-01 1.5500816460e-01
4.4450886647e-01 -7.6647853788e-01 4.6359736691e-01
-7.7653506163e-02 4.8261784330e-01 8.7238176867e-01
1.9152382997e-01 3.5554142029e+00 6.2048693434e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8827562558e-01 2.7312400577e-01 -3.6928267015e-01
-4.4295532697e-01 7.2203425567e-01 -5.3146694341e-01
1.2147835736e-01 6.3566485754e-01 7.6234716343e-01
-1.7269680367e+00 -4.0399948410e+00 5.5245997789e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3239914565e-01 3.4315290231e-01 -1.1348091832e-01
-3.5320149433e-01 9.3171009095e-01 -8.4646387013e-02
7.6684663356e-02 1.1900584886e-01 9.8992781067e-01
1.2313171237e-01 -7.7626279171e-01 7.0121635527e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2169506325e-01 3.3878182313e-01 -1.8895789665e-01
