# Bundle file v0.3
27 134
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9977541609e-01 8.9969123007e-03 -1.9187833467e-02
-9.6218806382e-03 9.9941786772e-01 -3.2731408265e-02
1.8882182000e-02 3.2908680360e-02 9.9927998177e-01
-3.7275780539e-02 1.2743453396e-01 2.5783694129e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3667942528e-01 1.5615360925e-01 -3.1344489879e-01
-1.4369588332e-01 9.8763901703e-01 6.2615215043e-02
3.1934800356e-01 -1.3609642037e-02 9.4753977767e-01
-7.4176953824e-01 4.3021618841e-01 8.3201203614e-03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9225152912e-01 -5.4789076907e-02 -1.1151260019e-01
5.9738982846e-02 9.9734932256e-01 4.1540133878e-02
1.0894107067e-01 -4.7879910670e-02 9.9289443410e-01
-2.0577342576e-01 4.0670104037e-01 4.1948563472e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.2532414347e-01 2.0314204034e-01 -5.2685232243e-01
-4.3229314854e-02 9.5303792740e-01 2.9974978778e-01
5.6300202890e-01 -2.2461527193e-01 7.9534690235e-01
-1.2051590557e+00 7.7784685580e-01 -3.1963618715e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9069552682e-01 -2.5219220282e-02 -1.3373991201e-01
5.1317532635e-02 9.7936757467e-01 1.9546269347e-01
1.2605111654e-01 -2.0050721838e-01 9.7154926349e-01
-2.8293492186e-01 7.3154182283e-01 1.1585269298e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3489736902e-02 -6.8011966375e-02 -2.2907541150e+00
105 100 55
2 0 1 -32.7500 30.9500 1 1 -60.8000 87.8500
-4.3489736902e-02 -6.8011966375e-02 -2.2907541150e+00
105 100 55
2 0 2 -32.7500 30.9500 1 0 -60.8000 87.8500
-2.2361537384e-02 1.1081153184e-01 -2.1572307926e+00
32 41 33
2 0 7 -17.9900 188.6300 1 5 -58.9600 247.3300
-2.2361537384e-02 1.1081153184e-01 -2.1572307926e+00
32 41 33
2 0 8 -17.9900 188.6300 1 6 -58.9600 247.3300
-2.7053742578e-02 -7.1563951254e-02 -2.2068668508e+00
113 99 59
4 0 9 -21.9600 27.2000 1 11 -70.6000 97.1900 12 9 12.3500 144.2900 24 9 -13.7200 106.3700
7.0298174468e-02 -1.0002370262e-01 -2.2965843379e+00
19 19 17
5 0 13 57.9900 0.1000 1 15 17.4300 57.0000 12 13 109.1700 110.8700 23 17 31.5500 -87.3200 24 14 71.1900 68.6200
-1.5371602254e-01 -1.0506960495e-01 -2.2507239824e+00
18 17 14
5 0 14 -125.4500 -1.0600 1 18 -150.9200 77.3600 12 11 -94.5900 99.0400 23 18 -129.7900 -73.2000 24 13 -107.3300 63.2000
-1.3570991162e-01 3.5687516201e-02 -2.1409320620e+00
31 36 30
3 0 16 -117.9900 124.3100 1 19 -155.8900 199.7900 12 15 -101.5200 249.3600
3.3098397324e-02 -6.0705910483e-02 -2.2222885108e+00
40 47 36
4 0 35 26.8300 34.2400 1 24 -22.8500 97.3700 12 23 69.7500 155.6200 23 31 -16.8800 -35.6500
-1.0028721881e-01 -3.5810026766e-02 -2.1642464207e+00
106 98 55
