# Bundle file v0.3
101 534
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.9223959014e-01 -4.2416090141e-01 1.5490656374e-01
4.4476164227e-01 -7.6616331779e-01 4.6387590154e-01
-7.8074293722e-02 4.8278494196e-01 8.7225174375e-01
1.9094412465e-01 3.5581216412e+00 6.2047266046e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8831306957e-01 2.7326910004e-01 -3.6908520613e-01
-4.4301227424e-01 7.2166172605e-01 -5.3192525605e-01
1.2099593091e-01 6.3602543355e-01 7.6212310855e-01
-1.7257061104e+00 -4.0438536052e+00 5.5226699137e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3423644374e-01 3.3662316540e-01 -1.1784359001e-01
-3.4771979416e-01 9.3317033825e-01 -9.1016836726e-02
7.9329767063e-02 1.2600779472e-01 9.8885227599e-01
9.3108574736e-02 -8.1600427284e-01 7.0082469398e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.2116041631e-01 3.4044645141e-01 -1.8857280066e-01
